2018-06-01T20:33:37+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/css/bootstrap.min.css	GET	http://zend2/fonts/glyphicons-halflings-regular.woff2
2018-06-01T20:33:39+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/css/bootstrap.min.css	GET	http://zend2/fonts/glyphicons-halflings-regular.woff2
2018-06-01T20:33:43+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/css/bootstrap.min.css	GET	http://zend2/fonts/glyphicons-halflings-regular.woff2
2018-06-01T20:34:50+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/?lang=vi_VN	GET	http://zend2/?lang=en_US	Zend\View\HelperPluginManager::get was unable to fetch or create an instance for baseUrl
#0 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\ServiceManager\AbstractPluginManager.php(116): Zend\ServiceManager\ServiceManager->get('baseUrl', true)
#1 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(372): Zend\ServiceManager\AbstractPluginManager->get('baseUrl', NULL)
#2 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(390): Zend\View\Renderer\PhpRenderer->plugin('baseUrl')
#3 E:\Xampp\htdocs\zend2\module\Frontend\view\layout\frontend.phtml(52): Zend\View\Renderer\PhpRenderer->__call('baseUrl', Array)
#4 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\Xampp\\htdocs...')
#5 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(NULL)
#6 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#7 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#8 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#10 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#11 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#12 E:\Xampp\htdocs\zend2\public\index.php(24): Zend\Mvc\Application->run()
#13 {main}
