2018-05-11T14:22:09+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36		GET	http://zend2/public/admin/	Connect Error: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Db\Adapter\Driver\Pdo\Pdo.php(249): Zend\Db\Adapter\Driver\Pdo\Connection->connect()
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Db\Adapter\Adapter.php(181): Zend\Db\Adapter\Driver\Pdo\Pdo->createStatement('SELECT *  FROM ...')
#2 D:\www\zend2\module\Application\src\Application\Model\Builder.php(135): Zend\Db\Adapter\Adapter->query('SELECT *  FROM ...')
#3 D:\www\zend2\module\Application\src\Application\Model\Builder.php(78): Application\Model\Builder->getFetch('SELECT *  FROM ...')
#4 D:\www\zend2\module\Application\src\Application\Model\GroupMenu.php(35): Application\Model\Builder->fetchWhere(Array)
#5 D:\www\zend2\module\Application\src\Application\Model\GroupMenu.php(22): Application\Model\GroupMenu->getGroupMenuList(NULL, 0, -1, Array)
#6 D:\www\zend2\module\Admin\src\Admin\Controller\MainController.php(53): Application\Model\GroupMenu->getGroupMenu(NULL)
#7 [internal function]: Admin\Controller\MainController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\public\index.php(24): Zend\Mvc\Application->run()
#17 {main}
2018-05-11T14:22:13+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/public/admin/login/index	GET	http://zend2/favicon.ico
2018-05-11T14:22:41+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/public/admin/login/index	POST	http://zend2/public/admin/login/index	Connect Error: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)
#0 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Db\Adapter\Driver\Pdo\Pdo.php(249): Zend\Db\Adapter\Driver\Pdo\Connection->connect()
#1 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Db\Adapter\Adapter.php(181): Zend\Db\Adapter\Driver\Pdo\Pdo->createStatement('SELECT *  FROM ...')
#2 D:\www\zend2\module\Application\src\Application\Model\Builder.php(127): Zend\Db\Adapter\Adapter->query('SELECT *  FROM ...')
#3 D:\www\zend2\module\Application\src\Application\Model\Builder.php(71): Application\Model\Builder->getRow('SELECT *  FROM ...')
#4 D:\www\zend2\module\Admin\src\Admin\Controller\LoginController.php(56): Application\Model\Builder->fetchRow(Array)
#5 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractActionController.php(82): Admin\Controller\LoginController->indexAction()
#6 D:\www\zend2\module\Admin\src\Admin\Controller\LoginController.php(26): Zend\Mvc\Controller\AbstractActionController->onDispatch(Object(Zend\Mvc\MvcEvent))
#7 [internal function]: Admin\Controller\LoginController->onDispatch(Object(Zend\Mvc\MvcEvent))
#8 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#9 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#10 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Controller\AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#12 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#13 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#14 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#15 D:\www\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#16 D:\www\zend2\public\index.php(24): Zend\Mvc\Application->run()
#17 {main}
2018-05-11T14:22:56+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/public/admin/index/index	GET	http://zend2/public/admin/vendors/tinymce/tinymce.min.js
2018-05-11T14:22:57+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/public/admin/index/index	GET	http://zend2/public/admin/index/images/favicon.ico
2018-05-11T14:23:03+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/menu/index	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T14:23:04+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/menu/index	GET	http://zend2/admin/menu/images/favicon.ico
2018-05-11T14:23:06+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/acl/index	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T14:23:06+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/acl/index	GET	http://zend2/admin/acl/images/favicon.ico
2018-05-11T14:23:08+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/website-email/edit	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T14:23:09+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/website-email/edit	GET	http://zend2/admin/website-email/images/favicon.ico
2018-05-11T14:23:37+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/menu/index	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T14:23:45+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/menu/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T14:24:05+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/menu/index	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T14:24:35+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/menu/edit?id=16	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T14:24:40+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/menu/index	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T14:24:56+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/menu/add	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T14:25:03+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/menu/index	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T14:25:13+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/menu/edit?id=18	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T14:25:21+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/menu/edit?id=18	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T14:25:28+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/account/index	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T14:25:29+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/account/index	GET	http://zend2/admin/account/images/favicon.ico
2018-05-11T14:25:31+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/group-account/index	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
2018-05-11T14:25:32+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/group-account/index	GET	http://zend2/admin/group-account/images/favicon.ico
2018-05-11T14:25:34+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36	http://zend2/admin/group-account/acl?id=1	GET	http://zend2/admin/vendors/tinymce/tinymce.min.js
